Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,,,,,,,,,,
1,C3225X5R1H106K250AB,TDK,C3225X5R1H106K250AB,https://octopart.com/c3225x5r1h106k250ab-tdk-26014113,C1,,,1,445-9074-1-ND,810-C3225X5R1H106K,Cut Tape,Tape & Reel,0.99411084,0.99411084,57497,19655,1,1,https://octopart.com/click/track?ai=8237&sig=098bad3&sid=459&ppid=26014113&vpid=63975399&ct=offers,https://octopart.com/click/track?ai=8237&sig=0d332bf&sid=2401&ppid=26014113&vpid=66164753&ct=offers,Arrow Electronics,C3225X5R1H106K250AB,Cut Tape,0.83763043,0.83763043,0.83763043,1875,1,https://octopart.com/click/track?ai=8237&sig=012a0e6&sid=1106&ppid=26014113&vpid=478102818&ct=offers,
1,C3216X7R1H105K160AE,TDK,C3216X7R1H105K160AE,https://octopart.com/c3216x7r1h105k160ae-tdk-26013974,C2,,,1,445-8904-1-ND,810-C3216X7R1H105KST,Cut Tape,Tape & Reel,0.34057501,0.34057501,72975,117706,1,1,https://octopart.com/click/track?ai=8237&sig=0e5d0d4&sid=459&ppid=26013974&vpid=63974835&ct=offers,https://octopart.com/click/track?ai=8237&sig=0783690&sid=2401&ppid=26013974&vpid=66164590&ct=offers,Arrow Electronics,C3216X7R1H105K160AE,Cut Tape,0.30605727250000003,0.30605727250000003,0.30605727250000003,10,1,https://octopart.com/click/track?ai=8237&sig=0606ccb&sid=1106&ppid=26013974&vpid=473449265&ct=offers,
1,C2012X7R2A223K125AE,TDK,C2012X7R2A223K125AE,https://octopart.com/c2012x7r2a223k125ae-tdk-68304558,C3,,,1,445-173669-1-ND,810-C2012X7R2A223KAE,Cut Tape,Tape & Reel,0.23932298,0.22091352,1981,1497,1,1,https://octopart.com/click/track?ai=8237&sig=0fa3e71&sid=459&ppid=68304558&vpid=245231057&ct=offers,https://octopart.com/click/track?ai=8237&sig=0d15690&sid=2401&ppid=68304558&vpid=254908999&ct=offers,Mouser,810-C2012X7R2A223KAE,Tape & Reel,0.22091352,0.22091352,0.22091352,1497,1,https://octopart.com/click/track?ai=8237&sig=0d15690&sid=2401&ppid=68304558&vpid=254908999&ct=offers,
1,C2012X7R2A223K125AE,TDK,C2012X7R2A223K125AE,https://octopart.com/c2012x7r2a223k125ae-tdk-68304558,C4,,,1,445-173669-1-ND,810-C2012X7R2A223KAE,Cut Tape,Tape & Reel,0.23932298,0.22091352,1981,1497,1,1,https://octopart.com/click/track?ai=8237&sig=0fa3e71&sid=459&ppid=68304558&vpid=245231057&ct=offers,https://octopart.com/click/track?ai=8237&sig=0d15690&sid=2401&ppid=68304558&vpid=254908999&ct=offers,Mouser,810-C2012X7R2A223KAE,Tape & Reel,0.22091352,0.22091352,0.22091352,1497,1,https://octopart.com/click/track?ai=8237&sig=0d15690&sid=2401&ppid=68304558&vpid=254908999&ct=offers,
1,C3216X5R0J107M160AB,TDK,C3216X5R0J107M160AB,https://octopart.com/c3216x5r0j107m160ab-tdk-25947769,C5,,,1,445-6008-1-ND,810-C3216X5R0J107M,Cut Tape,Tape & Reel,0.9757013800000001,0.9757013800000001,66543,22914,1,1,https://octopart.com/click/track?ai=8237&sig=0e24951&sid=459&ppid=25947769&vpid=63974598&ct=offers,https://octopart.com/click/track?ai=8237&sig=0b2eb01&sid=2401&ppid=25947769&vpid=66164528&ct=offers,Arrow Electronics,C3216X5R0J107M160AB,Cut Tape,0.8346849164000001,0.8346849164000001,0.8346849164000001,19,1,https://octopart.com/click/track?ai=8237&sig=09b0149&sid=1106&ppid=25947769&vpid=486097135&ct=offers,
1,C3216X7R1H105K160AE,TDK,C3216X7R1H105K160AE,https://octopart.com/c3216x7r1h105k160ae-tdk-26013974,C6,,,1,445-8904-1-ND,810-C3216X7R1H105KST,Cut Tape,Tape & Reel,0.34057501,0.34057501,72975,117706,1,1,https://octopart.com/click/track?ai=8237&sig=0e5d0d4&sid=459&ppid=26013974&vpid=63974835&ct=offers,https://octopart.com/click/track?ai=8237&sig=0783690&sid=2401&ppid=26013974&vpid=66164590&ct=offers,Arrow Electronics,C3216X7R1H105K160AE,Cut Tape,0.30605727250000003,0.30605727250000003,0.30605727250000003,10,1,https://octopart.com/click/track?ai=8237&sig=0606ccb&sid=1106&ppid=26013974&vpid=473449265&ct=offers,
1,1725656,Phoenix Contact,1725656,https://octopart.com/1725656-phoenix+contact-7573,CONN1,,,1,277-1273-ND,651-1725656,Bulk,Bulk,1.51878045,1.52798518,12035,7125,1,1,https://octopart.com/click/track?ai=8237&sig=0189256&sid=459&ppid=7573&vpid=1766924&ct=offers,https://octopart.com/click/track?ai=8237&sig=0924c51&sid=2401&ppid=7573&vpid=37625221&ct=offers,Omnical,238018364,Box,0.49,0.49,0.49,-2,1,https://octopart.com/click/track?ai=8237&sig=0237d02&sid=26605&ppid=7573&vpid=217793041&ct=offers,
1,1725656,Phoenix Contact,1725656,https://octopart.com/1725656-phoenix+contact-7573,CONN2,,,1,277-1273-ND,651-1725656,Bulk,Bulk,1.51878045,1.52798518,12035,7125,1,1,https://octopart.com/click/track?ai=8237&sig=0189256&sid=459&ppid=7573&vpid=1766924&ct=offers,https://octopart.com/click/track?ai=8237&sig=0924c51&sid=2401&ppid=7573&vpid=37625221&ct=offers,Omnical,238018364,Box,0.49,0.49,0.49,-2,1,https://octopart.com/click/track?ai=8237&sig=0237d02&sid=26605&ppid=7573&vpid=217793041&ct=offers,
1,RC0805FR-0732K4L,Yageo,RC0805FR-0732K4L,https://octopart.com/rc0805fr-0732k4l-yageo-9296745,R1,,,1,311-32.4KCRCT-ND,603-RC0805FR-0732K4L,Cut Tape,Tape & Reel,0.0920473,0.11966149,129496,15504,1,1,https://octopart.com/click/track?ai=8237&sig=0542a25&sid=459&ppid=9296745&vpid=34210020&ct=offers,https://octopart.com/click/track?ai=8237&sig=08ef8a6&sid=2401&ppid=9296745&vpid=198857934&ct=offers,Arrow Electronics,RC0805FR-0732K4L,Cut Tape,0.083763043,0.083763043,0.083763043,7937,1,https://octopart.com/click/track?ai=8237&sig=07b5b78&sid=1106&ppid=9296745&vpid=473551372&ct=offers,
1,RC0805FR-0711K8L,Yageo,RC0805FR-0711K8L,https://octopart.com/rc0805fr-0711k8l-yageo-1215607,R2,,,1,311-11.8KCRCT-ND,603-RC0805FR-0711K8L,Cut Tape,Tape & Reel,0.0920473,0.11966149,16036,24549,1,1,https://octopart.com/click/track?ai=8237&sig=0c92351&sid=459&ppid=1215607&vpid=1417846&ct=offers,https://octopart.com/click/track?ai=8237&sig=07f22c3&sid=2401&ppid=1215607&vpid=198875080&ct=offers,Utmel,RC0805FR-0711K8L,,0.025119708169999998,0.025119708169999998,0.025119708169999998,77211,1,https://octopart.com/click/track?ai=8237&sig=0f977c5&sid=29008&ppid=1215607&vpid=618311217&ct=offers,
1,RC0805FR-0732K4L,Yageo,RC0805FR-0732K4L,https://octopart.com/rc0805fr-0732k4l-yageo-9296745,R3,,,1,311-32.4KCRCT-ND,603-RC0805FR-0732K4L,Cut Tape,Tape & Reel,0.0920473,0.11966149,129496,15504,1,1,https://octopart.com/click/track?ai=8237&sig=0542a25&sid=459&ppid=9296745&vpid=34210020&ct=offers,https://octopart.com/click/track?ai=8237&sig=08ef8a6&sid=2401&ppid=9296745&vpid=198857934&ct=offers,Arrow Electronics,RC0805FR-0732K4L,Cut Tape,0.083763043,0.083763043,0.083763043,7937,1,https://octopart.com/click/track?ai=8237&sig=07b5b78&sid=1106&ppid=9296745&vpid=473551372&ct=offers,
1,RC0805FR-071K87L,Yageo,RC0805FR-071K87L,https://octopart.com/rc0805fr-071k87l-yageo-1242694,R4,,,1,311-1.87KCRCT-ND,603-RC0805FR-071K87L,Cut Tape,Tape & Reel,0.0920473,0.11966149,94845,8615,1,1,https://octopart.com/click/track?ai=8237&sig=07a1a84&sid=459&ppid=1242694&vpid=1343712&ct=offers,https://octopart.com/click/track?ai=8237&sig=01f99e7&sid=2401&ppid=1242694&vpid=46539984&ct=offers,Quest,RC0805FR-071K87L,,0.0234720615,0.0234720615,0.0234720615,4485,1,https://octopart.com/click/track?ai=8237&sig=07920cd&sid=2412&ppid=1242694&vpid=39542165&ct=offers,
1,RC0805FR-071K5L,Yageo,RC0805FR-071K5L,https://octopart.com/rc0805fr-071k5l-yageo-55458513,R5,,,1,311-1.50KCRCT-ND,603-RC0805FR-071K5L,Cut Tape,Tape & Reel,0.0920473,0.11966149,1335861,149318,1,1,https://octopart.com/click/track?ai=8237&sig=08fa159&sid=459&ppid=55458513&vpid=188129031&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bb036a&sid=2401&ppid=55458513&vpid=192758491&ct=offers,Freelance Electronics,RC0805FR-071K5L,,0.0048785069,0.0048785069,0.0048785069,4866,1,https://octopart.com/click/track?ai=8237&sig=00efae4&sid=13062&ppid=55458513&vpid=588006861&ct=offers,
1,5011,Keystone,5011,https://octopart.com/5011-keystone-8542,TP4,,,1,36-5011-ND,534-5011,Bulk,Bulk,0.32216554999999997,0.32216554999999997,222527,99931,1,1,https://octopart.com/click/track?ai=8237&sig=0f2083a&sid=459&ppid=8542&vpid=212427649&ct=offers,https://octopart.com/click/track?ai=8237&sig=03ac86d&sid=2401&ppid=8542&vpid=37625720&ct=offers,Sager Electronics,5011,,0.1977176004,0.1977176004,0.1977176004,174264,1,https://octopart.com/click/track?ai=8237&sig=031bb51&sid=15568&ppid=8542&vpid=65171673&ct=offers,
1,LMZ12003TZX-ADJ/NOPB,Texas Instruments,LMZ12003TZX-ADJ/NOPB,https://octopart.com/lmz12003tzx-adj%2Fnopb-texas+instruments-24850925,U1,,,1,LMZ12003TZX-ADJ/NOPBCT-ND,926-[iban],Cut Tape,Tape & Reel,7.66754009,10.723510450000001,1661,964,1,1,https://octopart.com/click/track?ai=8237&sig=09fd144&sid=459&ppid=24850925&vpid=57595727&ct=offers,https://octopart.com/click/track?ai=8237&sig=00958f3&sid=2401&ppid=24850925&vpid=66166100&ct=offers,Newark,51R2437,Cut Tape,7.1152562900000005,7.1152562900000005,7.1152562900000005,0,1,https://octopart.com/click/track?c=1&ai=8237&sig=0770cd7&sid=2402&ppid=24850925&vpid=69914656&ct=offers,
